The Notebook,-,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk3OTM5Njg5M15BMl5BanBnXkFtZTYwMzA0ODI3._V1_.jpg,https://www.youtube.com/watch?v=S3G3fILPQAU
Serendipity,-,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzMjEzOTQ3Nl5BMl5BanBnXkFtZTYwMjI1NzU5._V1_.jpg,https://www.youtube.com/watch?v=ePU2Ux9JIMM
About Time,-,https://upload.wikimedia.org/wikipedia/en/8/88/About_Time_Poster.jpg,https://www.youtube.com/watch?v=7OIFdWk83no
Notting Hill,-,https://images-na.ssl-images-amazon.com/images/M/[email],https://www.youtube.com/watch?v=Ig_88q9M3SU
Before Sunrise,-,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMTM3MTQxMl5BMl5BanBnXkFtZTcwMDAzNjQ4Mg@@._V1_.jpg,https://www.youtube.com/watch?v=9v6X-Dytlko
500 days of Summer,-,https://upload.wikimedia.org/wikipedia/en/d/d1/Five_hundred_days_of_summer.jpg,https://www.youtube.com/watch?v=PsD0NpFSADM
Love me if you dare,-,https://images-na.ssl-images-amazon.com/images/M/MV5BOTM4MDI4NDY5Nl5BMl5BanBnXkFtZTcwMjUyNzUyMQ@@._V1_.jpg,https://www.youtube.com/watch?v=5buvvd5z7Gw
One Day,-,https://upload.wikimedia.org/wikipedia/en/a/ad/One_Day_Poster.jpg,https://www.youtube.com/watch?v=JtGchOIRL58
The Spectacular Now,-,https://upload.wikimedia.org/wikipedia/en/1/18/The_Spectacular_Now_film.jpg,https://www.youtube.com/watch?v=XDTBLSkUmYk
Titanic,-,https://images-na.ssl-images-amazon.com/images/M/[email],https://www.youtube.com/watch?v=2e-eXJ6HgkQ
Meet Joe Black,-,https://images-na.ssl-images-amazon.com/images/M/[email],https://www.youtube.com/watch?v=_zIOjl93WrU
We Bought a Zoo,-,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ0MTE3OTUwMl5BMl5BanBnXkFtZTcwODg5NjgwNw@@._V1_.jpg,https://www.youtube.com/watch?v=OuHFEhpxFPM